fileList,MA1,MA2,MA3,MA4,MA5,MA6,MA7,MA8,MA9,MA10,MA11,MA12,MA13,MA14,MA15,MA16,MA17,MA18,MA19,MA20,MA21,MA22,MA23,MA24,MA25,MA26,MA27,MA28,MA29,MA30,MA31,MA32,MA33,MA34,MA35,MA36,MA37,MA38,MA39,MA40,MA41,MA42,MA43,MA44,MA45,ML1,ML2,ML3,ML4,ML5,ML6,ML7,ML8,ML9,ML10,ML11,ML12,ML13,ML14,ML15,ML16,ML17,ML18,ML19,ML20,ML21,ML22,MH1,MH2,MH3,MH4,MH5,MH6,MH7,MH8,MH9,MH10,MH11,MH12,MH13,MH14,MH15,MH16,MH17,MH18,MH19,MH20,MH21,MH22,MH23,MH24,MH25,MH26,MH27,FL1,FL2,FL3,FH1,FH2,FH3,FH4,FH5,FH6,FH7,FH8,FH9,FH10,FH11,DL1,DL2,DL3,DL4,DL5,DL6,DL7,DL8,DL9,DL10,DL11,DL12,DL13,DL14,DL15,DL16,DL17,DL18,DL19,DL20,DH1,DH2,DH3,DH4,DH5,DH6,DH7,DH8,DH9,DH10,DH11,DH12,DH13,DH14,DH15,DH16,DH17,DH18,DH19,DH20,DH21,DH22,DH23,DH24,TA1,TA2,TA3,TL1,TL2,TL3,TL4,TH1,TH2,TH3,RA1,RA2,RA3,RA4,RA5,RA6,RA7,RA8,RA9
reach13663.csv,3871.61567942506,2365.4169,93.4709293496214,88.4655671162357,1.63675827268549,9.49318339366864,4.89945719220331,3.48600163087796,3.29204358859531,1.88738617704135,1.36527839976116,3612.81497854838,4603.25970743362,8332.50961258064,6292.5333075,6647.86267838709,4297.2534825,2623.74656854839,2130.32861516129,1691.139494,1666.01578354839,1845.6554655,2737.30523709677,44.5166131096928,51.9879828552282,44.920119124651,43.43132189984,43.1933886580065,41.1665489613767,25.8799527735016,26.0699781674594,25.8924609599429,29.3183138978455,21.9631425050502,30.5016924526419,6.25500567414213,1.44029372170749,2.95938546338827,85.5380972573821,0.470458797903258,0.611574947787032,1.3233431013994,0.417525847081606,0.931251137335629,-0.044627323083944,1736.5458,1984.56324,3168.47223,3126.02961,2805.609015,2149.831695,1705.949685,1334.912205,1037.37249,972.7905,1070.404995,1613.013765,70.2230543725402,0.305392302065467,0.20818236293663,0.271102284011917,0.234151010174965,47.0258338093584,20.818236293663,1.64480302344007,32.4526176395893,347.727835714286,7866.18525,10463.48292,16181.23122,12519.213465,13144.059225,8742.632415,4675.132275,3377.18964,2884.279695,2920.56072,2773.476915,5334.264045,102.066008198482,8.53487944045647,8.98569935811315,3.67965367965368,1.91446484549933,6.55053897662532,24872.1478292313,11073.5018428571,60.7204177386732,27.5692240196025,12.316715542522,3.81972872743664,6.14176123848117,10.1315555041918,4.96296569883488,3.38095238095238,45.3184198176295,0,4.61904761904762,45.1412209974263,50.3333333333333,7.61904761904762,5.04761904761905,3.9047619047619,1.47619047619048,4.61904761904762,3.47619047619048,2.38095238095238,1.04761904761905,695.455671428571,767.297509523809,795.217230612245,940.993004285714,1395.20122761905,32.4526176395893,28.2986995613951,28.0284025734914,29.9226264300299,35.4551547341615,0.294009766916171,0.336184809794943,0.397812751014721,0.54918644573817,0.387610091058367,22.3333333333333,65.2001351687466,0,0,0,22147.0036857143,20815.071252381,18406.8387755102,11542.4808557143,7700.87653412698,42.9228342836562,42.3195659413305,40.7034587209807,38.6497107612109,41.741796594345,9.3628331165277,7.7816467682759,4.8796814023415,2.7669825645685,16.1666666666667,57.162612873497,37.299395313681,11.8797619047619,3.65873015873016,18.1386054421769,87.740589569161,212.166666666667,5,252.571428571429,0.728215161635757,0.798744652450476,0.523809523809524,304.634139681674,53.6992414841922,0.169819078947368,0.0136986301369863,87.1412573356304,53.9833975571386,1.0027397260274,570.242293126571,272.235196698642,-278.687599305839,-172.169912226893,0.32662559890486,0.023449404616962,-0.0199424584801939,104.809523809524,23.1450662785069
reach13664.csv,3872.98240119098,2365.4169,93.3848837445752,88.4834131099838,1.63733606587108,9.52083814806256,4.90226305728557,3.48505434782609,3.30225406777131,1.88932676518883,1.36512912374981,3614.00697580645,4603.56843557522,8335.66074532259,6296.048418,6651.52068048387,4300.823912,2624.35481177419,2130.4601733871,1690.9447005,1666.16328822581,1846.051526,2737.18677774194,44.4711854159224,51.9404914091307,44.8003777692122,43.3639090784522,43.1517371461515,41.1958028697221,25.8950794636053,26.0810301127309,25.8865664213924,29.3218070830238,21.9558564536663,30.4791245027593,6.25555036829547,1.44166096887882,2.95551319293149,85.544396696146,0.470826726171998,0.611410503089866,1.32389426111977,0.417732637855971,0.931684849313415,-0.044472386571531,1736.8989,1984.863375,3170.1318,3127.86573,2808.363195,2149.478595,1705.68486,1334.718,1037.107665,972.75519,1071.217125,1613.649345,70.2889925812544,0.305520052651323,0.208205212685492,0.271300893743793,0.234071348021069,47.0291370904889,20.8205212685492,1.64519100129254,32.407698603079,347.86235,7846.076205,10437.88317,16146.02715,12489.07638,13120.472145,8750.294685,4672.32513,3378.266595,2875.01082,2921.143335,2774.34201,5326.65474,101.970414036987,8.47229891404381,8.97313031795789,3.68980444842514,1.91446484549933,6.55329431542825,24840.8866827887,11041.6808071429,61.3630333476696,27.5950178220994,12.2288353100366,3.82164472604896,6.12759822179503,10.1038190582128,4.95316272778057,3.38095238095238,42.3238850741316,0,4.61904761904762,45.1412209974263,50.4761904761905,7.61904761904762,5,3.9047619047619,1.47619047619048,4.61904761904762,3.47619047619048,2.57142857142857,1.04761904761905,695.7247,767.375976190476,795.164385714286,940.85849,1395.36768904762,32.407698603079,28.2728884333494,28.0142797985752,29.9249603109168,35.4594389248293,0.294123501020053,0.336162469167395,0.397755883962781,0.549335721749515,0.387550380653829,22.3333333333333,66.2012670907935,0,0,0,22083.3616142857,20766.3770809524,18376.0806428571,11546.5045142857,7704.18110174603,43.0976705423858,42.4756557922411,40.7964438483186,38.6565454359285,41.7442041125591,9.33592789257814,7.76864350755976,4.88138243803268,2.76691312516559,16.1666666666667,57.162612873497,37.4524565381708,11.9083333333333,3.65873015873016,18.1386054421769,85.5047619047619,212.166666666667,5,252.571428571429,0.728071510437334,0.798666731262411,0.523809523809524,297.173413385537,57.5663832003518,0.169819078947368,0.0136986301369863,90.7183012789593,49.632764717509,1.0027397260274,568.194011069182,271.744514581674,-277.63192329998,-172.067891339108,0.326488706365503,0.023458441537846,-0.0199420889577673,104.380952380952,23.0454838182652
reach13665.csv,3872.68919043121,2365.4169,93.2252930804845,88.4332046279252,1.63721210854256,9.54009706494107,4.91514964517124,3.4887831407206,3.30971786833856,1.89416330795641,1.3662486938349,3614.47568758065,4601.95542477876,8334.02110838711,6295.8806955,6651.92788451613,4302.435225,2624.42770983871,2129.73404032258,1690.270868,1665.95085870968,1846.071535,2736.06710903226,44.4030964759403,51.8474194856963,44.6115359441382,43.238829051961,43.0738584462291,41.2151722646459,25.9216476138176,26.0930096371775,25.8750820930035,29.3281628848927,21.9516505468977,30.4433418172236,6.25364474344119,1.44365263837263,2.94870984049847,85.5240174000363,0.47099302781048,0.611364155388953,1.32410789645912,0.417794582277406,0.931753728462291,-0.0444513021600024,1736.93421,1985.110545,3171.33234,3128.766135,2810.71131,2148.86067,1704.607905,1334.0118,1036.56036,972.525675,1071.428985,1613.87886,70.381393920984,0.305495616584344,0.208166278875101,0.271354787445372,0.233973587944044,47.0271736419168,20.8166278875101,1.64757540272004,32.3642126218302,347.769871428571,7812.61998,10387.054425,16069.598655,12434.31057,13082.60217,8747.45223,4668.388065,3377.43681,2860.49841,2921.09037,2774.253735,5313.042735,101.765177484015,8.37290631327075,8.95459023734884,3.69726824899239,1.91521122555605,6.55391653478172,24833.8521353215,10980.0396357143,61.3605089572997,27.5761871994,12.8684981289024,3.80778718265915,6.10072853975293,10.2594314128202,4.93411079973469,3.42857142857143,43.8193894171164,0,4.61904761904762,45.1412209974263,50.5714285714286,7.52380952380952,5,3.9047619047619,1.38095238095238,4.61904761904762,3.52380952380952,2.52380952380952,1.04761904761905,695.539742857143,767.078923809524,794.775255102041,940.361347619048,1395.03981047619,32.3642126218302,28.256345694446,28.0093388741809,29.9245275451557,35.4607992436054,0.294045308823634,0.335997960909995,0.397545712816649,0.548962531721152,0.387550380653829,22.3333333333333,66.6966460436291,0,0,0,21960.0792714286,20670.7878666667,18309.6401938775,11542.2779633333,7703.25500825397,43.3155775707118,42.6361736365944,40.8987674652797,38.6530325969436,41.7365960360234,9.28380923947426,7.74055524583322,4.87959562787149,2.76724565828387,16.1666666666667,57.2107613208929,37.4524565381708,11.9281746031746,3.8015873015873,18.1306689342404,85.146485260771,212.166666666667,5.09523809523809,252.571428571429,0.728023701440727,0.798624933948782,0.514018691588785,308.097907448672,57.0449591204847,0.169819078947368,0.0136986301369863,86.7302322530404,49.2913387687283,1.0027397260274,563.71313871913,271.146399563192,-275.96640122549,-172.054267478295,0.327036276522929,0.0231866485759156,-0.0199472773265732,105,22.9975844142138
reach13669.csv,3872.93710965092,2365.4169,93.2760877228436,88.4133751040901,1.63731691848947,9.53547492489023,4.91301665638495,3.48783471523719,3.30792655620242,1.89371547992238,1.36609941782356,3614.47625709678,4602.64287610619,8334.78482951615,6296.2090785,6652.01046435484,4302.2992815,2624.43226596774,2130.08486225806,1690.527454,1666.10007193548,1846.146863,2736.50278887097,44.4249854870342,51.8791867861229,44.671510836543,43.2784602003345,43.0992224679078,41.2101801060598,25.9111847596396,26.0903222359831,25.8793412089265,29.3269233204545,21.9510257785277,30.4529739288847,6.2541458437808,1.44299339953525,2.95075890309607,85.5302779082492,0.470935429428657,0.611403140783551,1.32404759417949,0.417778669085868,0.93175920158389,-0.0444461611906935,1736.96952,1985.16351,3170.855655,3128.50131,2810.058075,2149.019565,1705.01397,1334.29428,1036.73691,972.631605,1071.464295,1613.861205,70.3476901331823,0.305535639588599,0.208192310800185,0.271300893743793,0.234002884835028,47.0266938487311,20.8192310800185,1.6443129320701,32.369537917042,347.828721428571,7822.36554,10404.532875,16094.15676,12451.983225,13095.013635,8749.306005,4669.058955,3378.054735,2865.12402,2921.23161,2774.324355,5317.491795,101.829464844,8.40419657647709,8.96065084340945,3.69547693685625,1.91521122555605,6.55440099020577,24828.3544366373,10999.1322571429,61.3651675512378,27.5848524898147,12.1005542473841,3.81222112359019,6.10933921699271,10.0666445160327,4.94022034370417,3.38095238095238,42.3238850741316,0,4.61904761904762,45.1412209974263,50.5714285714286,7.61904761904762,5,3.9047619047619,1.47619047619048,4.61904761904762,3.47619047619048,2.52380952380952,1.04761904761905,695.657442857143,767.202228571429,794.921779591837,940.561437619048,1395.21636047619,32.369537917042,28.2574871373697,28.0094295311335,29.9255840912701,35.4607650343033,0.294095067494082,0.336059905377287,0.397630302556411,0.549111807732497,0.387550380653829,22.3333333333333,66.2012670907935,0,0,0,21998.2645142857,20701.1768857143,18332.1136877551,11544.0238466667,7703.84238730159,43.2513539105631,42.5853806442904,40.863084483291,38.653636595249,41.7389621424741,9.299952373844,7.75005610543964,4.88033371481647,2.76704925856416,16.1666666666667,57.2107613208929,37.4524565381708,11.9281746031746,3.65873015873016,18.1306689342404,85.5047619047619,212.166666666667,5.04761904761905,252.571428571429,0.728023701440727,0.798624933948782,0.518867924528302,312.310074467577,55.664358496313,0.169819078947368,0.0136986301369863,89.0407669327925,48.8970842030017,1.0027397260274,565.848597987421,271.173317471606,-276.546102573529,-172.022192775778,0.326488706365503,0.0234043857050326,-0.019957096788521,104.666666666667,23.1129901309111
reach13670.csv,3873.06699051335,2365.4169,93.3364484327053,88.4175402883287,1.63737182672253,9.52700100146368,4.90994325191216,3.48552792498981,3.30464248395283,1.89246156142708,1.36520376175549,3614.28945580645,4603.23158442478,8335.55994096775,6296.322659,6651.96034693548,4301.621918,2624.46188080645,2130.36848129032,1690.780509,1666.15189790322,1846.1262655,2736.91397951613,44.450290651964,51.9123128915224,44.7424467740392,43.3252808153005,43.1268554958836,41.2008039890818,25.9029662709251,26.0834572122021,25.8820428967877,29.3235687222677,21.9527994002811,30.4663265442222,6.25501176887613,1.44230937960374,2.95338069187962,85.5388311754993,0.470893135536753,0.611423602165164,1.32395369254382,0.417749087877682,0.931736651346738,-0.0444637203152776,1736.987175,1984.933995,3170.537865,3128.25414,2809.19298,2149.372665,1705.40238,1334.559105,1037.001735,972.737535,1071.41133,1613.80824,70.3141954207159,0.305550015827666,0.208208871315764,0.271300893743793,0.234040996612026,47.0263860452834,20.8208871315764,1.64464509076191,32.3830283845593,347.879164285714,7835.6421,10423.22952,16124.187915,12473.01033,13109.526045,8750.259375,4671.106935,3378.35487,2870.650035,2921.12568,2774.34201,5322.45285,101.911954436505,8.44284925455549,8.96820420958351,3.69219286460666,1.91446484549933,6.55408553942053,24831.9219434634,11023.7735928571,61.3665790224343,27.5922616772071,12.1737958000472,3.81767782689599,6.1197521290036,10.0880246931415,4.94760719787382,3.38095238095238,42.3238850741316,0,4.61904761904762,45.1412209974263,50.5714285714286,7.61904761904762,5,3.9047619047619,1.47619047619048,4.61904761904762,3.47619047619048,2.52380952380952,1.04761904761905,695.758328571429,767.325533333333,795.080314285714,940.754241428572,1395.34302809524,32.3830283845593,28.2631573452197,28.012126679903,29.9253031390941,35.4600831674433,0.294137717783038,0.336126927259932,0.397711811997526,0.549261083743842,0.387550380653829,22.3333333333333,66.2012670907935,0,0,0,22047.5471857143,20738.683952381,18357.407177551,11545.8179309524,7704.26834920635,43.1718457952705,42.5324175896906,40.8294707301052,38.6561647805515,41.7419463885405,9.32078703999886,7.76074914217068,4.88109217912174,2.7670170929689,16.1666666666667,57.162612873497,37.4524565381708,11.9281746031746,3.65873015873016,18.1386054421769,85.5047619047619,212.166666666667,5.04761904761905,252.571428571429,0.728023701440727,0.798624933948782,0.518867924528302,305.041946599779,57.3791701537472,0.169819078947368,0.0136986301369863,92.4314232830704,48.3775354429938,1.0027397260274,566.891690821459,271.57472478441,-277.056836729277,-172.092452884993,0.32662559890486,0.0234674262333854,-0.0199419462927275,104.714285714286,23.0882826424634
reach13671.csv,3873.03378316222,2365.4169,93.3446783524483,88.4497871078713,1.63735778803399,9.52700100146368,4.90994325191216,3.48552792498981,3.30464248395283,1.89246156142708,1.36520376175549,3614.2120016129,4603.26408212389,8335.51210161292,6296.27911,6651.85099983871,4301.4424255,2624.4373916129,2130.38271919355,1690.809934,1666.15189790322,1846.0933095,2736.95726274194,44.4539324160528,51.9165575798814,44.7524197830412,43.3319466801493,43.1312348336204,41.199457008728,25.9016584259343,26.0827415723279,25.8827989876311,29.3230016348577,21.9529217285648,30.4686416935906,6.25508470546533,1.44215712523797,2.95378834101044,85.5398914972774,0.470877461124362,0.611418551284924,1.32395775777767,0.41773749716757,0.931731627139888,-0.0444609660374432,1736.96952,1984.91634,3170.52021,3128.236485,2809.01643,2149.443285,1705.455345,1334.57676,1037.01939,972.71988,1071.41133,1613.790585,70.3103609813356,0.305550477488917,0.208210224698207,0.271300893743793,0.234050485383621,47.0240312980097,20.8210224698207,1.64474239518126,32.3830283845593,347.879164285714,7837.4076,10425.683565,16127.87781,12475.817475,13111.45044,8750.082825,4671.283485,3378.195975,2871.532785,2921.143335,2774.34201,5323.317945,101.922342118532,8.44837106570955,8.96829377519032,3.69219286460666,1.91446484549933,6.55399478723535,24832.9494348243,11026.7076857143,61.36541585193,27.5923344947736,12.1832338962484,3.81833552813409,6.1210810495924,10.0907694456082,4.94856133320406,3.38095238095238,42.3238850741316,0,4.61904761904762,45.1412209974263,50.5714285714286,7.61904761904762,5,3.9047619047619,1.47619047619048,4.61904761904762,3.47619047619048,2.52380952380952,1.04761904761905,695.758328571429,767.342347619047,795.104334693878,940.777220952381,1395.34172031746,32.3830283845593,28.2617726940832,28.0094705963575,29.9241660573622,35.4599447739834,0.294137717783038,0.336137082090636,0.397721526785566,0.549261083743842,0.387550380653829,22.3333333333333,66.2012670907935,0,0,0,22053.4153714286,20743.3807428571,18360.637922449,11545.87566,7704.22780809524,43.1577882419367,42.5215764350702,40.8231006915713,38.6562957799425,41.7423989526828,9.32326786513979,7.76211496690033,4.88111658456486,2.76695830886926,16.1666666666667,57.162612873497,37.4524565381708,11.9281746031746,3.65873015873016,18.1386054421769,85.5047619047619,212.166666666667,5.04761904761905,252.571428571429,0.728023701440727,0.798624933948782,0.518867924528302,307.887230361022,58.4623339682589,0.169819078947368,0.0136986301369863,87.315293908995,49.5148349119736,1.0027397260274,567.071792539816,271.612928318997,-277.257783700981,-172.043572138907,0.32662559890486,0.0234674262333854,-0.0199542835670496,104.666666666667,23.1090404301963
reach13683.csv,3795.43361728953,2322.3387,94.2309598496734,88.3615148127263,1.63431527765073,9.38866333541537,4.8099060419389,3.4889164257194,3.26720389235214,1.86191272616695,1.37425878059906,3499.97390032258,4464.22392637168,8143.46898483871,6189.840646,6532.06581145161,4202.5838415,2573.18207903226,2111.39220387097,1681.960071,1651.73459709678,1822.0507305,2690.59352419355,45.2749655106987,53.3079981419259,46.4080327860931,44.4145009855543,43.8202911263056,41.5978152331966,25.7470388211798,26.0397239902363,25.8221238490971,28.8817414756922,21.8535599996577,30.4110629422005,6.21243481341927,1.39220092271081,2.98325742007083,85.2623553929064,0.457215943519268,0.617606852625334,1.31069982418438,0.413248194512305,0.926265022572907,-0.0480568430659088,1689.72474,1900.17234,3035.688975,3046.58211,2739.367455,2103.646215,1689.389295,1328.7153,1038.36117,972.57864,1060.85364,1568.8233,67.9931223837989,0.310337025748654,0.211601561249001,0.282,0.237030741883614,46.2329372993931,21.1601561249001,1.63975202402597,32.537180576431,348.165007142857,7915.742835,10501.65303,16214.56386,12605.49345,13202.23245,8645.988945,4647.53751,3356.25081,2950.53891,2897.450325,2747.700615,5312.654325,102.192127500694,9.25996204933586,9.13100197658506,3.65668237798388,1.92641021742436,6.54610026688323,24922.5396213389,11114.7388785714,62.224925244539,26.0573419387311,12.7185932035883,4.02499988481439,6.18166057612823,10.2876501444428,4.93953975082507,3.0952380952381,43.2304954822978,0,4.85714285714286,46.6248370777416,49.2857142857143,8.38095238095238,4.90476190476191,4.14285714285714,1.52380952380952,4.85714285714286,3.23809523809524,2.71428571428571,1.0952380952381,696.330014285714,763.811347619048,792.16663877551,937.228285714286,1378.69707206349,32.537180576431,28.5844822571461,28.2663845461079,30.0329126451056,35.5989549605268,0.299839990732495,0.341107280680252,0.403570885553552,0.5521514368253,0.389478485631747,22.6666666666667,62.6818356495533,0,0,0,22229.4777571429,20838.9307238095,18311.8981122449,11286.7781661905,7534.80725206349,41.6879119409402,41.2501893310017,40.2006936455662,38.7624973531979,41.7489326770107,9.57202227097316,7.88511086356391,4.86009132353971,2.76342091734919,15.3333333333333,55.5485096511446,39.317649281935,10.8805555555556,4.10714285714286,17.272335600907,94.4277777777778,208.190476190476,5.09523809523809,251.190476190476,0.727104626667414,0.797567505792778,0.504672897196262,295.88637284163,51.6089025633161,0.16979580649582,0.010958904109589,86.0063314570519,46.4177691705585,1.0027397260274,589.449868387643,274.053534414669,-283.232440137846,-170.928243615197,0.323477070499658,0.0247460588262358,-0.0204043960951417,104.142857142857,22.1023371224589
